stage,age,subject,course,content,unit_title,unit_type,card_title,card_type,block_title,block_type,text
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Qué recursos necesitamos?,lesson,Actividades,exam,"Realizad un diagrama temporal de desarrollo del proyecto donde intervengan personas/fases. Lo podéis hacer con un diagrama de Gantt, que os permitirá controlar los siguientes aspectos:
• Gestión de proyectos.
• Planificación de la hoja de ruta.
• Coordinación de equipo.
• Conciencia de la dependencia de tareas.
• Estructura del proceso.
• Programación de la línea de tiempo.
• Consecución de objetivos y cumplimiento de plazos.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/17_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Damos forma a nuestra idea?,lesson,Contenido,text,"¿Damos forma a nuestra idea?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/18_4.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Damos forma a nuestra idea?,lesson,Actividades,exam,"Lo primero de todo es realizar un boceto. Poned especial atención en el diseño, pues suele ser un factor determinante para los posibles clientes.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/18_5.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Damos forma a nuestra idea?,lesson,Actividades,exam,"A partir del boceto, realizad un diseño 3D. Con ayuda de alguna aplicación informática, como TinkerCAD, FreeCAD u openCAD, haced los planos o vistas en 2D de vuestro proyecto y elevadlos posteriormente a 3D.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/18_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Damos forma a nuestra idea?,lesson,Actividades,exam,"Por último, vamos a construir el prototipo. Para ello podéis usar:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/18_3.png
Ficha 12"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo presentamos nuestra idea?,lesson,Contenido,text,"¿Cómo presentamos nuestra idea?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/19_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo presentamos nuestra idea?,lesson,Actividades,exam,"Preparación de la exposición oral. Es tanto o más importante saber comunicar una idea que la propia idea en sí:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/19_2.png
a) Buscad información y vídeos de cómo comunicar en público.
b) Elaborad un par de listas con buenas y malas prácticas al hacer una exposición oral.
c) Preparad una presentación digital que dé soporte a vuestra exposición. Pegad a continuación la dirección para compartir la presentación digital que han elaborado.
d) Realizad el guion de vuestra presentación."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo presentamos nuestra idea?,lesson,Actividades,exam,"Es el momento de presentar a vuestra clase el proyecto y de escuchar la presentación del resto de grupos.
a) Tras las presentaciones de los diferentes proyectos, valoradlas aportando ideas y opiniones constructivas para mejorar los proyectos.
b) Decidid también cuál ha sido el proyecto más interesante y cuál el mejor presentado.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/19_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo presentamos nuestra idea?,lesson,Actividades,exam,"Reflexionad en equipo sobre las valoraciones y críticas recibidas y anotad propuestas de mejora, rediseño o corrección de cualquier cosa del proceso que podáis mejorar.
Ficha 19     Ficha 20"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo llegamos a todo el mundo?,lesson,Contenido,text,"¿Cómo llegamos a todo el mundo?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/20_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo llegamos a todo el mundo?,lesson,Actividades,exam,"Al ofrecer vuestro producto al mundo entero debéis pensar en que quizás sea necesario adaptar o globalizar ese producto a todos los potenciales clientes. Haced un informe valorando:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/20_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo llegamos a todo el mundo?,lesson,Actividades,exam,"Diseñad un blog o una página web que sea el escaparate de presentación de vuestro proyecto. Lo podéis hacer con múltiples plataformas, como Google Sites, Blogger o WordPress. Una vez más tenéis que cuidar el mensaje, el diseño, la accesibilidad, etc., para diferenciaros del resto.
– Pegad a continuación la dirección del blog o web que hayan diseñado.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/20_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo llegamos a todo el mundo?,lesson,Actividades,exam,"Diseñad un plan de comunicación enfocado a las redes sociales más utilizadas y explotad sus ventajas.
Ficha 21     Ficha 22"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,¿Cómo llegamos a todo el mundo?,lesson,Actividades,exam,"Por último, si quisierais fabricar vuestro producto en grandes cantidades, necesitaréis dinero. Buscad formas de financiación que puedan proporcionaros los recursos económicos que podríais necesitar para hacer realidad vuestro proyecto.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/20_4.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,Emprende y aprende,lesson,Contenido,text,https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/21_1.png
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,Emprende y aprende,lesson,Actividades,exam,"Explicad vuestra experiencia.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/21_2.png
— Realizad un vídeo en equipo.
— Explicad en él todo el proceso: desde la generación de la idea hasta la fabricación y difusión de vuestro producto.
El vídeo os servirá para repasar vuestros aciertos y aprender de vuestros errores."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,Emprende y aprende,lesson,Actividades,exam,"No todas las ideas o los proyectos van orientados a un producto del que obtener un beneficio comercial.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/21_3.png
a) Buscad información sobre proyectos e ideas sociales que lleven a cabo ONG que estén cambiando la vida de muchas personas.
b) Plantead una propuesta de ONG que aborde algún problema social en el barrio o en vuestro municipio."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,Emprende y aprende,lesson,Actividades,exam,"Como vimos al principio, el número de emprendedores es mucho mayor que el de emprendedoras. Aunque en las últimas décadas se han dado importantes avances, todavía existen muchas dificultades, como leyes y normas sociales discriminatorias que dejan a las mujeres infrarrepresentadas a todos los niveles de liderazgo político y empresarial.
— Organizad un coloquio donde se analicen este problema y sus posibles soluciones.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad2/img/21_4.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Emprendimiento 360°,SA,REVISA-T,learning_diary,,,"—¿Cómo valoras el trabajo realizado? ¿Volverías a repetir la experiencia?
—¿Qué parte te ha parecido más difícil?
—¿Qué cosas cambiarías de todo el proceso? ¿Fabricarías algo diferente?
—¿Te ves preparado y capacitado para ser una persona emprendedora?"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Pequeños gestos que ayudan al planeta,lesson,Inicio,text,"3 Pequeños gestos que ayudan al planeta
https://plus.edebe.com/resources/video/vm_138373_tecno_4eso_s03_022.mp4
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/22_1.png
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/22_2.png
Sabemos que el planeta Tierra tiene recursos limitados y que es tarea de todos ayudar a su sostenibilidad para intentar tener un futuro mejor. Pero ¿qué significa eso de que es tarea de todos? ¿Qué podemos hacer cada uno para ayudar a la Tierra?
Podemos empezar por pensar en soluciones que nos ayuden a reducir nuestro consumo energético a diario.
- ¿Y si diseñáis un sensor que indique cuándo encender y apagar los aparatos que gastan energía?"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Un planeta en crisis,lesson,Contenido,text,"Un planeta en crisis
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/23_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Un planeta en crisis,lesson,Actividades,exam,"Seguro que has oído en más de una ocasión en las noticias o en algún otro programa de la tele el problema de la crisis energética.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/23_2.png
a) Investiga sobre la crisis energética: las causas, los agravantes y las repercusiones.
b) Organizad un coloquio en clase en torno a las siguientes cuestiones:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/23_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Un planeta en crisis,lesson,Actividades,exam,"¿Cuánto cuesta la energía? Para ser conscientes de lo que cuesta la energía, vamos a hacer unos cálculos básicos.
- Primero, busca una factura de la electricidad de tu casa y el precio del megavatio por hora.
- A continuación, busca el consumo medio de una lámpara, un televisor y un horno.
- Finalmente, calcula cuánto cuesta tener 1 h encendido cada uno de estos elementos.
— Elabora una lista con cinco medidas rápidas para reducir el consumo energético en tu día a día.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/23_4.png
Ficha 23"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Qué puedo hacer por mi planeta?,lesson,Contenido,text,"¿Qué puedo hacer por mi planeta?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/24_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Qué puedo hacer por mi planeta?,lesson,Actividades,exam,"No debemos rendirnos; seguro que hay muchas cosas que podemos hacer entre todos.
— En grupos, realizad un brainstorming (tormenta de ideas) para buscar posibles acciones que os permitan combatir la crisis energética, tanto eléctrica como de calefacción.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/24_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Qué puedo hacer por mi planeta?,lesson,Actividades,exam,"Está claro que una de las medidas que podemos seguir entre todos es intentar consumir menos electricidad y menos calefacción. No es solo una cuestión de ahorro económico, sino que resulta importante para nuestro planeta utilizar sus recursos con cabeza. La electrónica nos puede ayudar: podemos construir un dispositivo que llamaremos dispositivo de ahorro energético (DAE). Este dispositivo nos puede avisar cuando la luz o la calefacción sean innecesarias.
a) ¿Recuerdas qué componentes sirven para saber qué temperatura o qué luminosidad hay?
b) Identifica los componentes de las fotos. Busca y dibuja en tu cuaderno su símbolo eléctrico. ¿Serías capaz de explicar su funcionamiento?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/24_3.png
Ficha 24     Ficha 79"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Ideando vuestro dispositivo,lesson,Contenido,text,"Ideando vuestro dispositivo
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/25_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Ideando vuestro dispositivo,lesson,Actividades,exam,"Necesitamos que el DAE sea capaz de captar la luminosidad y la temperatura de la habitación y de avisar cuando se deba apagar la luz o la calefacción.
— Realizad un primer boceto del esquema electrónico del DAE teniendo en cuenta lo siguiente:
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/25_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Ideando vuestro dispositivo,lesson,Actividades,exam,"A partir del boceto, haced una lista con todos los componentes que necesitaréis.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/25_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Lo construimos?,lesson,Contenido,text,"¿Lo construimos?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/26_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Lo construimos?,lesson,Actividades,exam,"Antes de fabricar vuestro DAE, comprobad que el circuito que habéis diseñado funciona:
a) Utilizad un programa de simulación de circuitos, como TinkerCAD, para diseñar vuestro circuito.
b) Comprobad el circuito; haced las pruebas que consideréis necesarias. Pegad a continuación la dirección para compartir vuestro diseño TinkerCAD.
c) Realizad un diario de pruebas, explicando las diferentes pruebas que hacéis.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/26_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Lo construimos?,lesson,Actividades,exam,"Ha llegado el momento de montar el circuito. Busca los componentes que necesitas en el aula taller y ¡manos a la obra!
— Utilizando una placa protoboard, montad el circuito tal y como lo tenéis diseñado.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/26_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Lo construimos?,lesson,Actividades,exam,"Para terminar, diseñad una carcasa: una caja en la que quepan todos los componentes y que deje visible las señales, los interruptores y los potenciómetros para su manipulación.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/26_4.png
Ficha 31"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Y esto cómo funciona?,lesson,Contenido,text,"¿Y esto cómo funciona?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_1.png
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Y esto cómo funciona?,lesson,Actividades,exam,"Ahora vais a poner en funcionamiento vuestro DAE. Pero para que funcione correctamente, necesitáis calibrarlo, es decir, colocar los potenciómetros para que nos avise con la temperatura y la luz que deseamos.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_3.png
a) Calibrad la temperatura. Vais a necesitar un termómetro.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_4.png
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_5.png
b) Calibrad la luminosidad. Necesitaréis un sensor de luminosidad (luxómetro). Si no contáis con uno en el aula-taller, no os preocupéis, actualmente hay aplicaciones para el móvil que ofrecen esta utilidad.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/27_6.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Y cuánto ahorramos con nuestro DAE?,lesson,Contenido,text,"¿Y cuánto ahorramos con nuestro DAE?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/28_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Y cuánto ahorramos con nuestro DAE?,lesson,Actividades,exam,"En la actividad 2 calculaste cuánto costaba la electricidad. Trata de descubrir ahora cuánto puedes llegar a ahorrar usando el DAE.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/28_2.png
a) Cuenta el número de luces del aula y averigua su potencia eléctrica.
b) Calcula cuánto tiempo tenéis encendidas las luces del aula a lo largo del día.
c) Haz una estimación de cuánto tiempo ahorráis de luz utilizando el DAE.
d) Con todos los datos anteriores, ya puedes calcular el ahorro en electricidad."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,¿Y cuánto ahorramos con nuestro DAE?,lesson,Actividades,exam,"¿Cuál creéis que será la energía del futuro? En los últimos años se han hecho grandes avances en energías renovables, en especial en la energía por fusión nuclear.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/28_3.png
— Investigad sobre la energía por fusión nuclear y preparad en grupo una presentación que incluya información sobre las últimas novedades.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/28_4.png
Ficha 68     Ficha 73"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Domadores de energía,lesson,Contenido,text,https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/29_1.png
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Domadores de energía,lesson,Actividades,exam,"¿Qué os parece vuestro primer DAE? Seguro que se os ocurren muchas mejoras que se le podrían añadir, incluso sistemas para controlar otros gastos más allá de la luz y la calefacción.
— En grupos, elaborad una lista de posibles mejoras o ampliaciones de vuestro DAE."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Domadores de energía,lesson,Actividades,exam,"Imaginad que una empresa quiere fabricar en masa un DAE. Preparad una presentación que explique qué es, cómo funciona y el ahorro que se puede conseguir usando el DAE para que esta empresa se decida por vuestro diseño.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/29_2.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Domadores de energía,lesson,Actividades,exam,"Con vuestro DAE podéis lograr ahorrar energía y ayudar al planeta, pero hay muchas otras formas de hacer un uso responsable de la energía.
— En grupos, haced un decálogo de medidas para ahorrar energía y presentadlo en forma de póster. No olvidéis añadir algún eslogan para llamar la atención de todo el que lo lea.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad3/img/29_3.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,Domadores de energía,lesson,Actividades,exam,"Vivimos rodeados de dispositivos electrónicos. ¿Qué aprendizajes creéis que podréis aplicar en vuestro día a día?
— Elaborad una lista de situaciones cotidianas en las que podáis usar lo aprendido, explicando cómo lo haríais."
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,Pequeños gestos que ayudan al planeta,SA,REVISA-T,learning_diary,,,"—¿Qué parte te ha parecido más difícil?
—¿Con qué recursos contabas? ¿Tenías todos los componentes necesarios?
—¿Qué problemas te has encontrado? ¿Cómo los has solucionado?"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,"¿1 + 1 = 0? Sí, y me llevo 1",SA,"¿1 + 1 = 0? Sí, y me llevo 1",lesson,Inicio,text,"4 ¿1 + 1 = 0? Sí, y me llevo 1
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/30_1.png
Hace muchos años que el ser humano trabaja con números. Sirven para contar, numerar y un sinfín de tareas. Pero las máquinas y los humanos no los usan de igual manera, sobre todo las modernas máquinas de computación, que utilizan el sistema binario en el que 1 + 1 = 0. ¿Cómo puede ser esto?
Partiendo de los números binarios y a través del estudio de las puertas lógicas como herramienta para tomar decisiones, vamos a descifrar el enigma de las máquinas digitales.
- ¿Te atreves a construir una calculadora mecánica?"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,"¿1 + 1 = 0? Sí, y me llevo 1",SA,¿Cómo se cuenta en binario?,lesson,Contenido,text,"¿Cómo se cuenta en binario?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/31_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,"¿1 + 1 = 0? Sí, y me llevo 1",SA,¿Cómo se cuenta en binario?,lesson,Actividades,exam,"En binario con los valores que puede tomar un único bit se puede contar de 0 a 1, pero también se puede expresar la diferencia entre sí y no, verdadero y falso, apagado y encendido, etc.
a) ¿Qué tipo de preguntas se pueden responder con un único bit de información? Poned al menos cuatro ejemplos.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/31_2.png
b) ¿Qué cantidad se puede contar con dos bits? ¿Y con tres bits?
c) Escribid de modo ordenado todas las combinaciones posibles con dos y tres bits.
d) ¿Qué número decimal corresponde al número binario 11? ¿Y al 101?
e) ¿Qué número binario corresponde al número decimal 9? ¿Y al 12?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/31_3.png
f) Al conjunto de 8 bits se le denomina byte. ¿Cuál es el número decimal más alto que se puede expresar con 8 bits?
Ficha 32"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,"¿1 + 1 = 0? Sí, y me llevo 1",SA,¿Se conseguirá enviar la ayuda humanitaria?,lesson,Contenido,text,"¿Se conseguirá enviar la ayuda humanitaria?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/32_1.png"
SECUNDARIA,15-16 años,TECNOLOGIA,CUARTO,TECNOLOGÍA 4,"¿1 + 1 = 0? Sí, y me llevo 1",SA,¿Se conseguirá enviar la ayuda humanitaria?,lesson,Actividades,exam,"Imaginad que dos países (A y B) pretenden enviar ayuda humanitaria a un tercer país (S) y que este la recibirá si cualquiera de ellos quiere enviarla. Esta situación es la equivalente en lógica a una puerta OR. Estudiad las diferentes opciones que se podrían producir.
a) ¿Cuántas combinaciones distintas hay, es decir, las posibles opciones que puede adoptar cada país?
b) ¿En cuántas de estas situaciones se recibirá la ayuda?
c) Representad la situación con puertas lógicas.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad4/img/32_2.png"
